Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
7.8,-8.5333,79.25,18,9,2.06,GN,1643569803
-9.8,-139.0333,77.81,77,26,14.65,PF,1643569803
11.6667,92.75,72.54,71,9,7.14,IN,1643569804
73.5069,80.5464,-2.52,93,100,21.36,RU,1643569804
27.9769,-114.0611,64.92,55,97,13.78,MX,1643569776
-20.7333,139.5,74.97,100,100,4.61,AU,1643569805
-7.3817,108.2082,72.28,97,100,1.99,ID,1643569805
22.0752,-159.319,75.47,71,20,1.99,US,1643569806
63.7506,-68.5145,-20.52,96,100,4.07,CA,1643569806
71.2906,-156.7887,-11.18,77,40,10.36,US,1643569806
-46.6,168.3333,59.81,91,100,3.91,NZ,1643569807
-34.4187,19.2345,71.8,77,100,15.35,ZA,1643569807
-54.8,-68.3,47.86,71,75,29.93,AR,1643569639
44.5461,15.3747,31.69,83,9,3.78,HR,1643569808
69.4541,-133.0374,-4.02,96,100,17.36,CA,1643569787
-38.0023,-57.5575,84.87,56,75,17.0,AR,1643569637
77.484,-69.3632,-6.21,67,100,9.66,GL,1643569809
17.0151,54.0924,73.49,64,0,4.61,OM,1643569809
32.6667,-17.1,66.13,44,1,8.46,PT,1643569760
41.7057,-70.2286,24.91,67,76,14.97,US,1643569810
57.0531,-135.33,37.29,70,100,10.36,US,1643569810
51.1167,133.0167,-19.08,99,100,0.83,RU,1643569810
3.0707,172.7902,81.64,77,77,21.81,KI,1643569811
7.7777,100.3213,79.39,76,7,5.93,TH,1643569811
-21.2078,-159.775,78.85,89,75,10.36,CK,1643569790
-33.65,115.3333,64.09,70,84,19.51,AU,1643569787
-14.5566,30.8149,67.71,99,100,1.81,ZM,1643569812
62.456,-114.3525,-12.48,77,100,9.22,CA,1643569640
45.8351,-66.4792,19.94,57,0,11.99,CA,1643569813
59.1167,159.9667,22.5,79,100,24.07,RU,1643569813
-53.15,-70.9167,53.71,43,75,32.21,CL,1643569814
33.194,-82.5271,57.38,34,4,17.05,US,1643569814
69.7008,170.3133,-11.42,95,100,3.67,RU,1643569814
52.8061,-7.2106,46.81,85,100,18.14,IE,1643569815
26.1247,127.6694,59.02,55,75,26.46,JP,1643569815
-35.3333,-72.4167,69.96,63,4,19.62,CL,1643569816
66.0449,-17.3389,24.42,70,24,25.1,IS,1643569716
18.303,-65.301,85.66,75,1,5.86,PR,1643569816
40.5982,-124.1573,53.92,79,77,3.0,US,1643569817
6.1241,81.1185,76.95,88,5,12.08,LK,1643569817
41.3712,-73.414,26.02,47,0,8.05,US,1643569818
-34.5322,20.0403,71.28,84,100,11.79,ZA,1643569818
-37.6167,-73.65,62.85,62,2,17.45,CL,1643569818
-0.6,73.0833,81.7,70,100,8.39,MV,1643569819
71.9667,102.5,-7.17,98,100,9.91,RU,1643569819
-18.5933,-39.7322,84.58,71,21,12.06,BR,1643569819
37.1041,-113.5841,57.67,22,0,1.99,US,1643569637
-46.1927,168.8643,59.49,96,41,1.14,NZ,1643569820
-20.2078,57.7625,80.1,83,100,18.92,MU,1643569820
68.2191,-135.0107,-1.66,96,100,5.79,CA,1643569881
-33.918,25.5701,75.09,87,100,15.57,ZA,1643569628
50.6336,-96.9907,10.2,89,100,13.2,CA,1643569881
4.8833,38.0833,68.22,19,99,10.07,ET,1643569882
-16.4833,-151.75,80.13,72,44,7.36,PF,1643569882
-23.1203,-134.9692,76.12,62,99,4.54,PF,1643569883
-0.3582,42.5454,77.74,75,31,14.94,SO,1643569883
35.1333,140.3,40.19,60,100,12.17,JP,1643569883
19.7297,-155.09,76.24,61,40,5.75,US,1643569760
47.6666,-52.7314,44.76,84,100,29.75,CA,1643569884
55.1009,14.7066,39.11,65,0,19.57,DK,1643569884
-6.2222,-57.7528,79.65,76,96,4.59,BR,1643569885
-9.4431,147.1797,74.66,93,100,10.27,PG,1643569885
46.6806,113.2792,-7.55,96,37,5.23,MN,1643569885
66.3167,-179.1667,0.03,63,67,8.14,RU,1643569886
60.3725,93.0408,-6.59,99,99,2.93,RU,1643569886
63.7256,8.834,33.91,53,100,6.89,NO,1643569886
-4.352,152.2633,76.75,84,99,4.47,PG,1643569887
-20.0064,57.6608,80.38,76,100,1.99,MU,1643569887
-34.0033,24.7314,72.88,87,100,12.28,ZA,1643569705
-22.9661,-42.0278,84.06,70,40,11.5,BR,1643569888
29.0361,114.5636,38.1,85,100,2.82,CN,1643569888
38.5167,-28.7,59.4,67,40,18.41,PT,1643569889
55.7435,-97.8558,5.16,72,20,4.61,CA,1643569889
-21.2,-175.2,80.64,75,100,10.92,TO,1643569630
-14.97,22.6814,65.48,92,84,4.85,ZM,1643569890
65.6145,-37.6368,8.76,35,88,28.77,GL,1643569890
-3.8004,102.2655,75.79,92,100,4.09,ID,1643569891
6.7013,101.6168,74.37,86,18,6.53,TH,1643569891
40.1629,-8.3327,51.93,50,83,2.01,PT,1643569892
51.3813,1.3862,42.66,79,100,4.0,GB,1643569789
22.8909,-109.9124,82.51,65,20,5.75,MX,1643569799
63.1792,14.6357,26.62,80,0,12.66,SE,1643569892
54.3708,92.1358,-12.1,99,19,2.28,RU,1643569893
-45.8667,-67.5,66.06,15,40,14.97,AR,1643569893
-33.0153,27.9116,75.25,82,95,16.64,ZA,1643569893
-24.7911,-50.0119,63.95,98,100,5.23,BR,1643569894
-21.3585,55.7679,80.19,81,33,10.98,RE,1643569894
-0.6136,-47.3561,78.53,88,90,8.81,BR,1643569895
-42.8794,147.3294,57.06,94,75,1.99,AU,1643569895
64.5011,-165.4064,-7.83,77,0,0.0,US,1643569895
57.79,-152.4072,24.31,74,20,12.66,US,1643569693
39.0197,31.15,31.06,93,100,6.55,TR,1643569896
64.8945,-23.7142,28.96,57,100,37.02,IS,1643569896
-21.6403,-41.0511,84.29,78,18,9.84,BR,1643569897
70.8578,29.0864,30.15,86,75,8.05,NO,1643569897
-34.5833,150.8552,71.19,87,46,5.99,AU,1643569897
62.2266,-6.589,38.32,92,100,17.34,FO,1643569834
-0.7393,-90.3518,85.96,70,100,8.79,EC,1643569828
-30.1811,-50.2056,76.55,60,0,16.75,BR,1643569898
-33.6971,-53.4616,78.76,53,73,12.86,UY,1643569782
-20.4081,57.7,80.26,83,97,18.05,MU,1643569959
65.5833,-171.0,-5.12,89,3,5.1,RU,1643569959
4.375,-7.7169,80.6,82,58,7.61,LR,1643569960
12.5847,-81.7006,82.42,69,75,10.36,CO,1643569704
-37.2,145.0667,69.3,95,60,3.44,AU,1643569960
66.0,111.5,-21.53,100,84,3.15,RU,1643569960
-12.497,131.047,84.11,92,100,14.54,AU,1643569961
7.1333,40.7,60.12,18,68,5.99,ET,1643569961
5.4112,100.3354,82.89,81,20,0.0,MY,1643569962
60.1432,-45.2371,18.72,68,100,13.09,GL,1643569962
42.6001,-73.9662,22.68,35,59,3.0,US,1643569943
48.0056,91.6419,-13.11,81,22,2.13,MN,1643569963
38.7333,-27.0667,59.76,80,20,21.88,PT,1643569963
-24.8667,113.6333,78.87,83,77,19.57,AU,1643569964
-14.25,129.55,81.19,79,5,20.47,AU,1643569867
36.6177,-121.9166,66.16,60,0,1.99,US,1643569964
70.4692,-68.5914,-24.07,97,98,3.11,CA,1643569964
-42.7826,147.0587,56.71,75,4,2.08,AU,1643569965
22.2855,114.1577,59.32,76,83,1.99,HK,1643569863
-33.963,22.4617,67.55,94,100,5.75,ZA,1643569965
18.6333,-91.8333,71.64,53,40,9.22,MX,1643569966
68.5333,146.4167,-32.04,100,89,1.03,RU,1643569966
67.45,153.6833,-23.66,99,100,4.74,RU,1643569967
46.4154,3.9054,42.24,87,100,3.44,FR,1643569967
1.3292,172.9752,81.81,78,100,19.3,KI,1643569967
16.3667,78.0667,71.47,41,0,4.27,IN,1643569968
56.8937,65.8938,1.67,96,100,2.73,RU,1643569968
63.4354,53.5765,5.0,97,100,4.59,RU,1643569968
23.25,87.0667,60.89,42,79,5.77,IN,1643569747
46.9809,-123.8893,48.18,95,100,17.27,US,1643569969
-2.5744,150.7967,80.96,75,35,0.74,PG,1643569969
61.994,-49.6678,9.79,73,100,8.46,GL,1643569970
42.097,-79.2353,21.02,53,100,4.0,US,1643569960
34.4839,-114.3224,68.11,11,0,3.0,US,1643569970
-6.4667,16.8167,77.45,72,100,2.04,CD,1643569971
13.0349,-9.4895,86.68,10,74,5.41,ML,1643569971
33.7333,135.9833,36.55,76,95,7.61,JP,1643569971
-23.65,-70.4,70.88,66,8,10.67,CL,1643569935
40.973,-117.7357,39.25,38,0,3.44,US,1643569972
-34.7333,135.8667,65.89,85,2,9.64,AU,1643569972
-15.1961,12.1522,73.22,73,100,6.31,AO,1643569973
9.3627,17.366,78.48,15,10,5.91,TD,1643569973
51.9337,55.7077,28.15,97,100,13.87,RU,1643569973
26.326,43.975,58.01,34,97,15.75,SA,1643569895
24.4667,54.3667,68.11,70,0,4.61,AE,1643569935
-41.8697,-73.8203,64.42,57,55,11.39,CL,1643569974
59.7035,30.7861,30.7,96,100,7.31,RU,1643569975
51.226,-58.6502,29.21,96,100,21.88,CA,1643569975
48.9329,-125.5528,48.09,94,100,4.0,CA,1643569975
-19.0047,-57.6017,89.89,62,75,8.05,BR,1643570036
13.2167,-59.5167,83.01,61,40,19.57,BB,1643569798
42.2506,-75.833,22.69,60,100,4.0,US,1643570036
49.2,119.7,-23.71,100,62,3.96,CN,1643570037
41.2835,-70.0995,23.11,64,87,20.47,US,1643569787
39.3643,-74.4229,27.37,44,0,13.8,US,1643569934
5.9485,80.5353,76.41,91,22,7.63,LK,1643570037
41.7711,34.8709,28.38,83,100,11.56,TR,1643570038
-2.0226,147.2712,79.14,83,100,10.09,PG,1643569874
46.6166,10.7002,46.31,67,17,7.83,IT,1643570038
34.6391,-120.4579,71.85,43,0,0.0,US,1643570028
28.0667,95.3333,53.15,62,16,3.24,IN,1643569835
39.05,-27.9833,57.78,68,36,23.47,PT,1643570039
53.5237,-2.4935,46.69,85,100,8.01,GB,1643570039
70.2396,22.3479,31.12,84,19,6.8,NO,1643570040
51.1494,-100.0502,25.07,86,100,4.36,CA,1643570040
10.9995,122.6711,74.95,93,54,3.09,PH,1643570041
44.2911,-105.5022,50.92,17,0,8.99,US,1643570041
-33.8667,121.9,70.29,66,74,9.17,AU,1643570041
-6.8844,112.2051,77.74,88,100,6.73,ID,1643570042
-45.4167,167.7167,55.99,92,31,0.45,NZ,1643570042
14.3122,121.1114,79.86,80,49,11.25,PH,1643569974
27.0167,-108.9333,77.18,20,59,5.28,MX,1643570043
40.4272,71.7189,35.02,86,100,4.61,UZ,1643570043
-5.9475,29.1947,70.5,88,100,5.35,CD,1643570044
-3.7481,-73.2472,87.84,62,0,4.61,PE,1643570044
56.4468,21.5897,33.19,93,100,21.43,LV,1643570045
50.1001,-91.917,7.23,87,100,3.02,CA,1643570045
-29.9533,-71.3436,69.53,68,20,13.8,CL,1643569996
7.9986,124.2928,66.65,92,11,1.3,PH,1643570045
22.2394,68.9678,70.07,77,0,10.42,IN,1643570046
-33.9258,18.4232,70.11,82,100,7.0,ZA,1643569759
-4.7761,11.8635,79.09,84,100,5.99,CG,1643570047
-10.9833,-66.1,76.59,90,96,4.18,BO,1643570047
-8.9266,125.4092,61.18,94,96,4.0,TL,1643570048
38.421,-121.4238,60.35,68,0,3.0,US,1643570048
-4.1372,39.3153,73.33,93,100,5.44,KE,1643570048
11.2833,-15.8333,78.1,65,13,15.17,GW,1643570049
-11.0964,-77.6139,75.15,71,100,11.23,PE,1643569836
50.6789,156.125,26.35,92,100,13.94,RU,1643570049
28.3305,75.0632,60.04,25,0,1.25,IN,1643570050
-22.092,-70.1979,70.38,66,8,6.46,CL,1643569913
-31.9,152.4667,69.73,100,75,4.61,AU,1643569892
-16.7833,-151.5,79.56,74,15,7.27,PF,1643570051
-3.9443,119.7848,75.15,90,100,2.57,ID,1643570051
5.7947,0.8973,80.91,58,100,11.18,GH,1643570051
5.4033,125.4636,80.83,76,72,9.35,PH,1643570052
-17.8,-63.1667,96.26,31,40,9.22,BO,1643569808
8.5333,37.9833,62.13,33,8,10.29,ET,1643570052
40.8106,111.6522,8.85,68,62,7.65,CN,1643570053
-30.3833,153.1,71.62,96,100,4.61,AU,1643570113
-39.0333,-67.5833,81.0,17,4,27.6,AR,1643570020
-28.7667,114.6,72.01,88,100,14.97,AU,1643570114
69.4865,88.3972,-13.4,97,76,8.88,RU,1643569908
-20.7377,116.8463,82.69,62,47,21.56,AU,1643570114
-2.9248,-39.9167,76.08,84,100,11.12,BR,1643570115
62.1564,-7.1664,36.52,93,100,12.66,FO,1643570115
71.9167,114.0833,-20.51,100,100,2.82,RU,1643570020
62.5353,113.9611,-19.77,68,97,1.99,RU,1643570116
-13.8833,167.55,80.28,81,100,15.77,VU,1643570116
41.1415,-73.3579,27.73,43,0,1.99,US,1643569875
-9.0853,-78.5783,75.31,72,99,11.86,PE,1643570117
20.8947,-156.47,77.85,60,0,5.75,US,1643570117
72.7868,-56.1549,-3.62,70,100,9.26,GL,1643569836
31.9661,74.9047,53.38,63,0,1.99,IN,1643570118
-33.5906,26.891,74.95,86,100,21.43,ZA,1643570118
-38.2667,141.9667,61.65,98,46,6.53,AU,1643570118
-26.6481,15.1594,67.96,81,87,10.33,NA,1643570119
39.1834,-84.5333,40.08,55,0,1.01,US,1643570053
-21.15,149.2,77.68,83,90,9.06,AU,1643570119
22.6333,110.15,52.77,80,90,6.44,CN,1643570120
12.5058,39.5228,53.22,65,73,4.83,ET,1643570120
5.2052,-4.4146,84.11,82,92,11.56,CI,1643570121
58.9034,17.9479,35.15,73,41,19.66,SE,1643570121
-34.6833,150.8667,71.38,90,68,3.0,AU,1643570121
5.9667,80.4167,76.39,91,20,6.42,LK,1643570122
-3.6667,152.4333,78.71,81,100,3.22,PG,1643570122
78.2186,15.6401,8.44,66,0,18.41,SJ,1643570122
59.5833,151.2833,2.62,79,74,12.01,RU,1643570123
70.3705,31.1107,28.38,93,75,5.75,NO,1643570123
37.7167,-25.4333,58.19,79,71,15.1,PT,1643570124
47.5702,-59.1367,25.11,82,100,36.35,CA,1643570124
-5.6667,132.75,83.79,76,100,19.26,ID,1643570125
-45.5752,-72.0662,59.61,43,25,13.69,CL,1643570071
52.3,76.95,8.4,85,75,8.95,KZ,1643570125
66.1451,-65.7125,-24.47,84,40,6.02,CA,1643569878
60.7522,-137.5108,8.55,66,97,10.36,CA,1643570126
9.4942,50.8122,75.94,73,98,15.55,SO,1643570126
17.4924,44.1277,61.45,26,28,3.24,SA,1643570126
-18.5922,-48.705,72.52,81,76,10.16,BR,1643570127
9.1924,117.8141,79.0,82,4,3.94,PH,1643570127
-15.7014,-44.0275,81.23,59,92,5.91,BR,1643570128
51.4,128.1333,-8.64,92,63,6.31,RU,1643570128
20.0458,110.3417,66.33,88,75,8.95,CN,1643570129
13.9216,44.1467,57.88,80,74,2.39,YE,1643570129
51.6199,73.1033,11.19,90,45,15.59,KZ,1643570129
43.3,52.8,39.63,80,100,12.53,KZ,1643570130
-19.0595,-169.9187,75.09,94,100,3.44,NU,1643570130
3.5167,15.05,74.68,27,100,1.83,CM,1643569879
1.5995,11.5793,74.5,31,100,2.42,GA,1643570131
49.8496,-124.5361,45.0,93,100,19.57,CA,1643570168
25.3573,55.4033,72.25,58,0,3.44,AE,1643570129
42.1584,-72.3287,24.48,35,20,1.99,US,1643570191
28.3667,129.4833,52.52,69,100,21.27,JP,1643570192
-13.7,-76.2167,75.25,64,0,6.91,PE,1643570192
-1.9487,30.4347,74.64,62,100,3.2,RW,1643570193
6.5423,21.9863,77.23,20,96,3.36,CF,1643570193
62.0025,132.4325,-37.89,100,61,1.99,RU,1643570013
48.5669,-78.1162,10.18,82,100,8.25,CA,1643570104
-6.2167,155.6333,79.11,85,100,5.95,PG,1643570194
51.55,-9.2667,48.0,79,100,17.47,IE,1643570194
2.8197,-60.6733,91.38,38,75,14.97,BR,1643570195
-12.0667,134.2667,78.94,87,100,12.73,AU,1643570195
25.5198,90.2201,52.75,59,5,3.4,IN,1643570196
51.6568,5.6126,41.85,77,100,4.61,NL,1643570043
-6.4167,20.8,73.85,83,100,2.08,CD,1643570196
52.1451,25.5365,30.6,95,100,23.44,BY,1643570197
-5.1989,-35.4608,86.9,68,93,14.72,BR,1643570106
69.4058,86.1778,-14.01,99,87,8.43,RU,1643570197
-5.2246,145.7966,75.04,94,100,8.01,PG,1643570198
71.6872,128.8694,-17.66,100,97,4.5,RU,1643570198
-20.3167,118.5667,82.45,83,53,17.27,AU,1643570198
28.6585,-17.9182,60.55,85,10,5.75,ES,1643570199
43.4832,-8.2369,55.65,77,0,3.71,ES,1643570162
-23.6752,22.7876,70.54,73,100,10.04,BW,1643570200
64.2539,-15.2082,26.69,50,0,25.61,IS,1643570200
43.3,6.6333,51.19,83,0,5.91,FR,1643570201
-1.7656,-55.8661,79.43,80,100,3.51,BR,1643570201
46.7445,5.9135,36.07,86,23,3.62,FR,1643570202
-3.8,103.5333,72.82,98,100,2.26,ID,1643570202
-20.5167,57.5167,80.98,83,40,13.8,MU,1643570202
10.1755,-70.0827,90.72,22,83,3.0,VE,1643570203
28.6478,121.2594,36.99,87,5,2.93,CN,1643570203
