Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
68.1214,13.5031,30.09,86,75,11.5,NO,1643570204
49.9168,-109.4848,34.93,77,100,3.13,CA,1643569923
52.6333,29.7333,31.5,96,100,9.84,BY,1643570204
69.2167,-51.1,8.62,66,75,18.41,GL,1643570205
4.9333,-52.3333,80.64,89,100,5.99,GF,1643570205
28.4604,119.9103,33.24,95,8,1.77,CN,1643570206
-35.1,173.7833,67.32,86,100,12.17,NZ,1643570206
13.4667,22.2,66.83,17,5,9.13,TD,1643570206
49.4273,25.9787,36.45,96,100,20.2,UA,1643570207
11.3,-10.7167,83.5,13,95,3.87,GN,1643570207
43.133,-115.6912,25.41,93,0,6.91,US,1643570208
50.0833,132.1667,-25.62,100,58,0.76,RU,1643570208
51.0333,-4.2167,49.24,96,98,19.91,GB,1643570209
60.445,50.9968,0.77,100,84,3.51,RU,1643570209
43.4065,-124.2243,53.08,100,100,9.22,US,1643570209
61.3614,63.5842,-6.38,100,99,2.98,RU,1643570210
61.6886,27.2723,23.11,86,40,6.91,FI,1643570210
51.7644,20.2549,39.78,67,100,28.36,PL,1643570271
36.6167,101.7667,8.98,71,3,1.72,CN,1643570271
13.2,-61.1333,82.49,74,75,11.5,VC,1643570271
-17.7333,-149.15,78.82,76,96,10.96,PF,1643570272
34.4133,-119.861,75.69,41,0,6.91,US,1643570272
32.3502,-85.1999,61.88,33,0,5.75,US,1643570272
-25.2406,130.9889,73.24,100,100,10.36,AU,1643570273
19.8,85.85,59.52,57,0,5.86,IN,1643570273
-26.3667,-70.05,79.36,22,0,15.73,CL,1643570274
55.1001,-105.2842,12.45,79,100,9.22,CA,1643570274
56.6709,124.6491,-10.68,97,100,6.46,RU,1643570274
60.34,102.2797,-17.55,100,100,1.23,RU,1643570275
21.4612,-71.1419,75.16,69,75,13.8,TC,1643570275
60.3964,-1.353,39.11,83,100,18.32,GB,1643570275
65.8167,87.9833,0.12,95,97,8.55,RU,1643570276
46.4333,26.4,40.39,69,97,20.45,RO,1643570170
-17.9333,19.7667,67.51,91,100,3.18,NA,1643570277
-0.9131,122.8766,76.24,80,99,5.26,ID,1643570277
16.1833,-22.9167,70.36,68,100,18.41,CV,1643570277
-28.8667,153.5667,72.79,89,68,6.44,AU,1643570050
67.4667,78.7,-11.63,99,98,8.23,RU,1643570278
64.3833,-173.3,4.6,81,1,7.67,RU,1643570278
10.5669,72.642,81.3,72,24,11.01,IN,1643570200
39.8815,-83.093,33.93,56,0,3.0,US,1643570279
27.4333,77.1,55.31,45,0,3.0,IN,1643570279
43.65,51.2,36.18,76,100,7.81,KZ,1643570280
20.931,-17.0347,65.53,74,100,20.62,MR,1643570011
-32.3667,-54.1833,88.83,26,0,7.07,UY,1643570280
52.655,90.0928,-5.24,98,37,3.51,RU,1643570281
-11.3847,43.2844,81.0,73,9,3.47,KM,1643570281
7.2833,36.2333,65.61,47,69,1.5,ET,1643570281
65.6118,72.6842,-7.58,97,95,7.52,RU,1643570282
27.6333,93.8333,30.27,89,0,1.99,IN,1643570282
55.3299,11.1386,37.38,76,16,21.72,DK,1643570283
7.9803,49.8164,75.33,75,100,15.93,SO,1643570283
-1.85,34.7,62.82,92,97,2.35,TZ,1643570283
0.0847,-76.8828,89.62,58,40,3.44,EC,1643570284
-21.2167,48.3333,75.06,75,0,1.83,MG,1643570284
60.8156,-115.7999,-7.62,77,100,8.05,CA,1643570168
25.5333,-103.5333,67.87,32,20,6.91,MX,1643570285
6.6221,73.07,80.73,77,27,9.35,MV,1643570285
64.2956,41.9211,15.78,95,100,5.01,RU,1643570286
40.5614,65.6886,30.29,78,2,7.02,UZ,1643570286
68.0546,166.4372,-10.46,93,99,4.83,RU,1643570286
32.8663,59.2211,30.67,40,0,4.61,IR,1643570287
28.1667,94.7667,46.09,78,42,1.81,IN,1643570287
-28.24,-48.6703,76.89,61,72,6.96,BR,1643570287
-41.5333,146.6667,58.24,15,5,2.21,AU,1643570288
-0.7193,8.7815,81.46,78,100,7.63,GA,1643570156
15.85,-97.0667,85.03,70,0,6.91,MX,1643570288
5.8833,-56.3167,81.39,70,23,11.25,SR,1643570349
64.75,177.4833,-19.7,75,40,4.0,RU,1643570349
16.2923,119.8062,76.03,80,22,12.86,PH,1643570350
13.35,-15.75,92.75,11,39,6.44,GM,1643570350
23.6,78.3333,58.23,37,0,2.89,IN,1643570350
-12.0432,-77.0282,74.89,74,0,3.0,PE,1643570094
70.6333,147.9167,-29.9,88,18,1.81,RU,1643570270
43.6702,-7.4101,47.97,86,37,11.68,ES,1643570351
-9.0122,-35.2225,82.47,72,100,8.61,BR,1643570351
42.7297,133.0839,15.66,66,3,10.51,RU,1643570352
28.4058,-80.6048,58.08,46,0,10.36,US,1643570297
34.6667,138.95,37.11,62,96,10.49,JP,1643570352
68.005,35.0117,3.85,98,94,4.97,RU,1643570353
65.85,74.4859,-9.49,99,89,6.82,RU,1643570353
64.8569,-147.8028,-23.85,71,40,3.44,US,1643570353
35.7333,140.8333,30.6,50,100,14.29,JP,1643570354
62.2349,44.9985,3.76,99,80,4.7,RU,1643570354
32.6881,128.8419,45.05,56,6,21.56,JP,1643570355
45.3167,55.2,33.37,77,100,15.14,KZ,1643570355
8.0777,22.4007,71.56,25,47,5.5,CF,1643570355
-17.5333,-149.3333,78.82,75,57,11.07,PF,1643570356
16.9167,-92.4833,67.12,58,49,3.15,MX,1643570356
20.8624,92.3058,58.24,69,0,9.6,BD,1643570357
-6.9811,-34.8339,86.67,68,79,14.07,BR,1643570183
56.7796,53.1495,11.64,90,96,6.11,RU,1643570357
8.4054,48.4845,71.53,65,100,13.04,SO,1643570358
-20.3428,57.7575,80.85,83,40,13.8,MU,1643570358
3.1191,35.5973,87.39,31,100,8.81,KE,1643570358
20.0,-3.0,77.2,13,24,11.77,ML,1643570359
54.7183,135.315,-1.16,83,100,17.36,RU,1643570359
37.3807,55.4916,37.76,44,0,7.25,IR,1643570360
-33.0117,17.9442,66.0,89,100,15.46,ZA,1643570360
65.282,-126.8329,-30.96,61,75,2.3,CA,1643570361
47.8043,67.7144,17.83,96,100,6.42,KZ,1643570361
5.6406,-72.1986,90.03,31,98,8.48,CO,1643570166
6.3654,2.4183,84.18,37,96,4.61,BJ,1643570291
-45.8742,170.5036,61.81,89,0,7.0,NZ,1643570362
33.9911,-6.8401,65.05,78,21,0.0,MA,1643570313
48.65,6.1833,36.61,86,75,2.3,FR,1643570362
36.75,138.3667,26.37,98,100,2.51,JP,1643570363
12.1628,6.6614,73.38,13,80,9.98,NG,1643570363
56.45,138.1667,0.81,69,100,17.25,RU,1643570364
-25.1667,45.05,74.01,69,100,15.23,MG,1643570364
30.4833,-115.95,63.46,48,0,6.26,MX,1643570365
42.7762,-9.0603,55.9,75,0,3.74,ES,1643570365
35.3667,132.7667,33.75,88,94,7.87,JP,1643570366
-8.4897,-36.0594,85.1,46,100,15.05,BR,1643570366
-14.9003,50.2788,76.5,87,26,8.77,MG,1643570366
-9.8607,124.284,68.2,86,71,8.39,ID,1643570367
41.0889,21.0122,26.24,78,2,4.79,MK,1643570367
65.8481,24.1466,6.82,92,98,8.23,FI,1643570428
-10.4544,161.9205,80.53,83,100,3.65,SB,1643570428
-21.3393,55.4781,80.28,74,5,13.8,RE,1643570249
26.1842,127.7558,58.28,57,100,25.32,JP,1643570429
35.0339,25.9469,53.11,78,3,5.14,GR,1643570429
3.9366,41.867,84.42,22,100,10.11,KE,1643570429
-7.95,110.2833,62.6,90,100,3.67,ID,1643570274
-2.5447,14.7533,73.9,72,91,4.27,CG,1643570430
-2.8856,-40.12,76.39,85,100,12.55,BR,1643570430
39.6542,66.9597,31.42,93,100,13.8,UZ,1643570431
-20.1,146.2667,73.11,83,0,4.25,AU,1643570431
-23.1333,150.7333,73.18,83,29,10.69,AU,1643570431
36.1333,137.25,26.51,95,100,3.0,JP,1643570432
44.1628,80.0,24.08,72,17,4.5,KZ,1643570432
38.7153,112.7575,20.07,35,0,14.81,CN,1643570432
41.811,-8.8526,55.11,64,2,7.02,PT,1643570433
3.7833,72.9667,82.27,74,100,12.55,MV,1643570433
17.0818,122.4157,73.83,88,100,11.83,PH,1643570434
24.6877,46.7219,59.14,38,0,13.76,SA,1643570256
42.6056,-83.1499,26.91,62,100,1.99,US,1643569929
-3.3542,-64.7114,87.91,66,40,6.91,BR,1643570434
-10.6167,150.6667,80.51,79,99,9.24,PG,1643570435
66.7697,123.3711,-32.82,100,99,1.66,RU,1643570325
18.3851,42.4509,57.31,81,16,5.1,SA,1643570435
20.15,92.9,61.68,61,0,12.82,MM,1643570436
24.7167,78.1333,58.5,36,0,3.8,IN,1643570436
-41.45,147.1667,58.6,91,5,1.99,AU,1643570344
-4.3878,-59.5939,77.34,84,100,3.69,BR,1643570437
11.9214,109.1591,73.36,88,20,4.61,VN,1643570437
36.2167,138.4833,25.88,93,64,6.55,JP,1643570437
4.8823,101.9644,71.22,90,19,0.98,MY,1643570438
-20.2333,164.0167,79.72,78,100,8.5,NC,1643570438
42.8,93.45,23.97,40,100,0.96,CN,1643570439
9.1025,123.1996,78.21,85,8,3.6,PH,1643570439
31.7333,-106.4833,59.7,28,40,0.0,MX,1643570380
-0.9,-89.6,79.79,74,75,14.97,EC,1643570440
-33.3042,26.5328,66.58,96,100,10.98,ZA,1643570440
18.7333,-103.6833,89.08,28,0,7.11,MX,1643570440
51.9667,5.6667,41.9,83,100,6.15,NL,1643570441
28.017,-97.5169,72.01,48,3,12.44,US,1643570379
-8.8368,13.2343,80.6,78,40,10.36,AO,1643570376
37.2001,-94.3502,51.53,36,40,3.0,US,1643570269
54.4815,53.471,22.82,96,100,4.52,RU,1643570442
-8.7537,148.2534,74.3,96,100,1.7,PG,1643570442
67.667,12.6934,33.66,48,100,13.51,NO,1643570442
-5.3582,104.9744,74.82,95,100,1.79,ID,1643570443
12.9667,-2.2667,78.91,8,24,10.18,BF,1643570443
-10.1667,123.5833,80.2,83,100,14.79,ID,1643570444
51.2585,-80.6094,-2.2,65,0,11.5,CA,1643570444
7.6667,-80.5667,86.36,46,24,20.67,PA,1643570444
11.1833,40.0167,64.74,43,15,1.66,ET,1643570505
17.9583,-102.2,83.25,52,0,7.52,MX,1643570505
4.7084,6.7931,78.33,44,83,6.29,NG,1643570506
7.7669,-72.225,71.78,50,99,6.15,VE,1643570506
-3.3667,135.4833,74.23,89,100,2.53,ID,1643570506
59.3833,143.3,15.03,73,100,19.95,RU,1643570507
-1.9356,-50.8211,81.45,78,83,3.87,BR,1643570507
16.9833,73.3,72.05,65,0,5.91,IN,1643570507
16.4202,119.9279,78.17,79,36,11.7,PH,1643570508
56.1833,36.9833,24.73,95,100,10.89,RU,1643570508
-32.5708,27.424,65.05,97,53,3.51,ZA,1643570509
41.1875,61.4036,32.67,65,73,9.44,TM,1643570509
35.5392,106.6861,6.76,83,4,5.03,CN,1643570509
45.1667,10.7833,47.48,88,0,3.0,IT,1643570510
55.5961,44.5446,22.57,95,98,8.7,RU,1643570510
18.6853,12.9164,63.05,15,0,13.67,NE,1643570511
25.0213,37.2685,66.33,59,100,10.6,SA,1643570511
61.67,96.37,-7.33,99,100,0.58,RU,1643570511
34.85,136.4,37.44,69,99,7.45,JP,1643570512
36.7281,-91.8524,52.63,30,0,4.0,US,1643570512
34.0372,-4.9998,60.91,35,6,8.05,MA,1643570512
4.423,-7.3528,80.78,82,77,7.65,CI,1643570269
-8.145,159.5921,79.81,83,100,3.85,SB,1643570513
54.4299,31.8996,31.15,97,99,9.51,RU,1643570513
39.8885,4.2658,50.56,81,0,8.05,ES,1643570514
48.6814,71.6433,14.04,95,100,9.93,KZ,1643570514
-7.3,27.4167,69.76,96,100,3.42,CD,1643570514
65.7,82.4667,-5.82,99,94,8.25,RU,1643570515
55.5562,98.6644,-1.17,99,100,1.74,RU,1643570515
18.1,-91.0167,76.32,48,1,1.1,MX,1643570516
63.8424,-22.4338,25.27,86,75,32.21,IS,1643570398
-21.0096,55.2707,80.71,79,32,1.41,RE,1643570516
-28.55,16.4333,68.41,78,99,3.65,NA,1643570344
34.5036,109.5089,29.89,52,5,2.57,CN,1643570517
-19.55,169.2667,77.36,93,100,8.41,VU,1643570517
68.75,161.3,-24.81,98,100,4.03,RU,1643570517
51.6667,75.3667,12.07,87,55,13.29,KZ,1643570276
3.8667,11.5167,74.08,26,100,2.53,CM,1643570300
37.0881,15.2792,53.19,62,0,3.87,IT,1643570504
23.2667,69.6667,64.45,89,0,8.57,IN,1643570519
61.5996,5.0328,34.5,86,75,10.36,NO,1643570519
25.9565,-80.1392,63.01,29,0,1.99,US,1643570519
-22.9,44.5333,77.76,51,0,7.58,MG,1643570520
36.2946,-76.2511,38.01,39,0,7.0,US,1643570520
43.5624,7.1278,51.67,83,75,6.91,FR,1643570444
-8.6011,-38.5686,95.45,24,100,9.84,BR,1643570521
46.844,74.9804,3.94,100,85,4.99,KZ,1643570521
50.8331,-118.9856,33.3,93,100,3.51,CA,1643570521
68.7098,-52.8699,2.26,92,100,11.7,GL,1643570522
64.8378,-147.7164,-23.84,71,20,0.0,US,1643570431
-46.1333,167.6833,59.83,92,10,2.19,NZ,1643570582
-17.7125,-39.2481,84.96,67,37,13.06,BR,1643570583
5.8833,38.9833,59.09,30,100,2.53,ET,1643570583
-0.9492,100.3543,73.45,91,100,2.77,ID,1643570584
-36.6167,-71.8333,79.54,32,20,10.36,CL,1643570584
21.65,-101.5,71.28,17,0,13.69,MX,1643570584
59.758,18.705,32.29,71,38,17.9,SE,1643570585
17.6667,100.5,64.85,42,79,2.3,TH,1643570585
14.8961,-24.4956,72.27,70,100,14.45,CV,1643570586
-3.2033,-52.2064,80.69,78,75,2.3,BR,1643570586
18.4411,1.4078,74.52,13,8,10.65,ML,1643570587
1.0002,9.5823,81.43,78,100,8.3,GA,1643570587
36.1468,49.218,26.1,80,5,7.85,IR,1643570587
21.2833,-88.9333,74.03,41,1,7.74,MX,1643570588
50.1186,-5.5371,50.68,78,100,20.18,GB,1643570588
50.2001,-66.3821,9.12,64,75,8.99,CA,1643570589
41.5284,-87.4237,32.09,72,100,3.0,US,1643570589
62.8833,152.4333,-23.55,97,61,4.07,RU,1643570590
46.5389,138.3297,0.41,77,70,9.44,RU,1643570590
50.669,18.6844,39.67,82,100,24.05,PL,1643570591
-25.2986,152.8535,71.71,87,65,8.57,AU,1643570591
-2.6741,141.3028,76.78,87,100,9.17,PG,1643570591
-46.2817,169.8464,55.63,93,24,2.89,NZ,1643570407
-36.7167,-73.1167,71.28,56,20,17.27,CL,1643570592
38.4362,57.4316,44.15,56,0,8.61,TM,1643570592
-17.5065,-149.489,78.57,69,75,1.14,PF,1643570593
-35.1667,173.1667,62.91,88,100,8.84,NZ,1643570593
70.0311,20.9714,28.58,76,97,7.63,NO,1643570532
-22.6667,167.4833,78.96,87,100,9.37,NC,1643570594
45.3836,21.1381,41.29,60,100,15.95,RO,1643570594
61.1146,10.4674,18.32,92,86,3.31,NO,1643570594
46.95,24.05,39.69,90,97,24.14,RO,1643570595
49.9333,116.8667,-21.55,99,35,2.04,RU,1643570595
67.8557,20.2251,2.32,85,10,3.44,SE,1643570596
17.1561,-89.0714,73.54,100,75,4.61,BZ,1643570596
49.1833,125.2167,-17.0,99,14,1.19,CN,1643570597
35.174,-2.9287,55.65,71,0,3.44,MA,1643570597
-32.7167,152.15,73.0,96,62,3.11,AU,1643570597
-1.8283,-44.8683,78.01,88,97,5.84,BR,1643570598
39.6178,125.6647,21.99,45,0,2.24,KP,1643570598
57.6531,14.6968,32.29,58,2,14.29,SE,1643570599
68.6073,31.7962,2.55,99,96,3.31,RU,1643570599
47.9167,26.9833,43.07,83,100,14.34,RO,1643570599
50.7714,16.2843,38.95,75,71,22.53,PL,1643570600
43.2128,-75.4557,23.13,44,0,1.01,US,1643570453
5.9538,116.6641,70.45,98,100,0.38,MY,1643570600
10.6667,-61.5333,84.02,71,75,9.64,TT,1643570601
-7.2597,-34.9075,85.46,70,40,16.11,BR,1643570567
41.5678,35.9069,47.98,73,100,8.05,TR,1643570601
-0.9516,122.7875,77.38,80,100,4.7,ID,1643570602
60.4167,134.5333,-32.75,100,98,1.21,RU,1643570662
9.1667,35.8333,64.33,39,16,4.27,ET,1643570662
38.3791,-4.8483,45.18,46,8,2.3,ES,1643570663
-37.8333,140.7667,62.51,100,100,9.22,AU,1643570663
-1.195,-46.02,75.36,93,100,6.87,BR,1643570664
12.4539,4.1975,76.37,12,18,10.69,NG,1643570664
69.3833,178.4167,-9.45,93,100,0.69,RU,1643570665
-29.6641,22.7474,79.41,41,99,5.99,ZA,1643570665
28.963,-13.5477,66.18,52,0,6.91,ES,1643570665
64.5667,143.2,-13.02,99,100,1.41,RU,1643570666
56.6616,16.3616,39.13,62,40,18.41,SE,1643570666
62.5833,6.1333,34.09,93,75,6.91,NO,1643570667
1.0,-52.0,79.79,87,21,4.0,BR,1643570667
-11.3667,-38.3333,84.33,57,89,12.62,BR,1643570667
53.2168,-106.4011,20.43,89,7,10.18,CA,1643570668
65.75,150.85,-17.32,97,100,11.18,RU,1643570668
44.0787,-80.2041,21.67,68,97,8.72,CA,1643570669
-37.8811,147.981,66.58,98,98,2.66,AU,1643570669
68.0531,39.5131,2.25,98,99,7.85,RU,1643570669
-2.65,10.0,78.12,84,100,3.98,GA,1643570670
5.0089,-74.4723,88.41,58,100,5.48,CO,1643570474
